Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/eldar/Projects/nginx-parser/locale with glob **/*.mo.
Watching dir /home/eldar/Projects/nginx-parser/src/app/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.002) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/_tpc.py first seen with mtime 1724488818.119081
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1719905203.8059142
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1724487282.333744
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1724487282.363744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/pydantic_settings/version.py first seen with mtime 1724487777.2637513
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1724487282.4337442
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/email/mime/message.py first seen with mtime 1704067200.0
